"aeroport","centralite"
"FRA-Frankfurt",56882
"CDG-Paris",55221
"AMS-Amsterdam",53592
"IST-Istanbul",51300
"ATL-Atlanta",46872
"PEK-Beijing",42436
"ORD-Chicago",41818
"MUC-Munich",36099
"DME-Moscow",35156
"DFW-Dallas-Fort Worth",34595
"DXB-Dubai",33480
"LHR-London",28900
"IAH-Houston",28392
"DEN-Denver",28392
"LGW-London",27225
"BCN-Barcelona",26569
"JFK-New York",25920
"FCO-Rome",24963
"MAD-Madrid",24648
"PVG-Shanghai",23256
"EWR-Newark",23256
"STN-London",23256
"CAN-Guangzhou",22052
"LAX-Los Angeles",22052
"DUS-Duesseldorf",21609
"BRU-Brussels",21462
"YYZ-Toronto",21462
"MAN-Manchester",21024
"SVO-Moscow",20736
"DUB-Dublin",20736
"CLT-Charlotte",19599
"VIE-Vienna",18906
"ZRH-Zurich",18632
"MIA-Miami",18090
"DTW-Detroit",18090
"LAS-Las Vegas",17689
"HKG-Hong Kong",17556
"ICN-Seoul",17161
"MSP-Minneapolis",16900
"PMI-Palma de Mallorca",15876
"SIN-Singapore",15376
"IAD-Washington",15372
"ARN-Stockholm",15129
"PHL-Philadelphia",14762
"CPH-Copenhagen",14520
"BKK-Bangkok",14400
"ORY-Paris",14042
"DOH-Denizli",13455
"AGP-Malaga",13225
"KUL-Kuala Lumpur",12210
"LED-St. Petersburg",12208
"TXL-Berlin",11990
"MXP-Milano",11877
"CTU-Chengdu",11664
"OSL-Oslo",10816
"SFO-San Francisco",10816
"NRT-Tokyo",10609
"ATH-Athens",10608
"BOS-Boston",10506
"TPE-Taipei",10506
"MCO-Orlando",10404
"LIS-Lisbon",10403
"JED-Jeddah",10272
"GVA-Geneva",10100
"SAW-Istanbul",9604
"FLL-Fort Lauderdale",9409
"ALC-Alicante",9216
"DEL-Delhi",9216
"KMG-Kunming",9025
"PRG-Prague",8836
"MEX-Mexico City",8742
"YUL-Montreal",8556
"CGN-Cologne",8464
"SEA-Seattle",8460
"PHX-Phoenix",8281
"GRU-Sao Paulo",8280
"SLC-Salt Lake City",8190
"NCE-Nice",8100
"DCA-Washington",8099
"CKG-Chongqing",7921
"EDI-Edinburgh",7832
"HEL-Helsinki",7744
"CMN-Casablanca",7569
"HAM-Hamburg",7569
"AUH-Abu Dhabi",7568
"XIY-Xi'an",7396
"SZX-Shenzhen",7396
"LTN-London",7225
"SYD-Sydney",7055
"MRS-Marseille",6972
"CRL-Charleroi",6889
"TFS-Tenerife",6889
"CAI-Cairo",6642
"BOM-Mumbai",6642
"JNB-Johannesburg",6642
"LPA-Gran Canaria",6640
"BHX-Birmingham",6561
"BGY-Bergamo",6400
"STR-Stuttgart",6400
"TLV-Tel-aviv",6162
"RUH-Riyadh",6162
"MNL-Manila",6084
"WAW-Warsaw",6084
"CUN-Cancun",6084
"SHJ-Sharjah",5929
"BUD-Budapest",5929
"LYS-Lyon",5852
"MLA-Malta",5776
"YVR-Vancouver",5625
"MDW-Chicago",5550
"BOG-Bogota",5476
"HND-Tokyo",5402
"VCE-Venice",5329
"BRS-Bristol",5256
"VKO-Moscow",5256
"XMN-Xiamen",5184
"BWI-Baltimore",5184
"PTY-Panama City",5184
"HGH-Hangzhou",5184
"CSX-Changcha",4900
"LGA-New York",4830
"ADD-Addis Ababa",4824
"SXF-Berlin",4692
"RIX-Riga",4624
"SHA-Shanghai",4556
"TPA-Tampa",4556
"OTP-Bucharest",4488
"WUH-Wuhan",4356
"BSL-Mulhouse",4290
"PSA-Pisa",4225
"SVX-Yekaterinburg",4224
"BLQ-Bologna",4096
"AYT-Antalya",4032
"CGK-Jakarta",4032
"GLA-Glasgow",3906
"NBO-Nairobi",3904
"ALG-Algier",3844
"SHE-Shenyang",3844
"FAO-Faro",3843
"EIN-Eindhoven",3782
"KBP-Kiev",3782
"OPO-Porto",3721
"STL-St. Louis",3660
"TUN-Tunis",3600
"YYC-Calgary",3540
"DLC-Dalian",3481
"BVA-Beauvais",3481
"HER-Heraklion",3422
"IBZ-Ibiza",3364
"HRB-Harbin",3306
"EMA-East Midlands",3249
"PDX-Portland",3249
"KIX-Osaka",3249
"VLC-Valencia",3249
"BNE-Brisbane",3245
"TAS-Tashkent",3192
"AMM-Amman",3192
"KWI-Kuwait",3136
"CLE-Cleveland",3136
"LIM-Lima",3136
"NTE-Nantes",3080
"SAN-San Diego",3080
"ACE-Arrecife",3078
"URC-Urumqi",3025
"CGO-Zhengzhou",3025
"SKG-Thessaloniki",2970
"MEL-Melbourne",2970
"SGN-Ho Chi Minh City",2916
"LUX-Luxemburg",2916
"NKG-Nanjing",2916
"TAO-Qingdao",2916
"LCA-Larnaca",2915
"MCT-Muscat",2756
"KRK-Krakow",2704
"TSN-Tianjin",2704
"FUE-Fuerteventura",2703
"OVB-Novosibirsk",2652
"BEG-Belgrade",2601
"NAP-Naples",2601
"LBA-Leeds",2601
"VCP-Campinas",2601
"HNL-Honolulu",2550
"HAJ-Hannover",2500
"CIA-Rome",2500
"GIG-Rio De Janeiro",2450
"GRO-Gerona",2401
"BOD-Bordeaux",2401
"BGO-Bergen",2401
"SJU-San Juan",2352
"NCL-Newcastle",2352
"RAK-Marrakech",2352
"SFB-Sanford",2352
"CTA-Catania",2350
"RHO-Rhodos",2350
"DMK-Bangkok",2304
"LPL-Liverpool",2304
"KWE-Guiyang",2304
"HOU-Houston",2303
"AKL-Auckland",2250
"FOC-Fuzhou",2209
"GDN-Gdansk",2209
"HHN-Hahn",2209
"CVG-Cincinnati",2209
"TYN-Taiyuan",2209
"DMM-Dammam",2209
"TLS-Toulouse",2162
"BNA-Nashville",2162
"CCS-Caracas",2116
"VNO-Vilnius",2116
"HAN-Hanoi",2116
"ALA-Alma-ata",2025
"ADB-Izmir",1980
"BSB-Brasilia",1980
"BEY-Beirut",1980
"PUJ-Punta Cana",1978
"NNG-Nanning",1936
"IKA-Tehran",1892
"BRE-Bremen",1849
"MCI-Kansas City",1849
"ESB-Ankara",1848
"NGO-Nagoya",1806
"AEP-Buenos Aires",1806
"DPS-Denpasar",1764
"AUS-Austin",1722
"LOS-Lagos",1722
"SOF-Sofia",1681
"DBV-Dubrovnik",1681
"TNA-Jinan",1681
"CMB-Colombo",1681
"BRI-Bari",1681
"SYX-Sanya",1681
"GDL-Guadalajara",1681
"MSQ-Minsk 2",1681
"KWL-Guilin",1640
"EZE-Buenos Aires",1600
"NAY-Beijing",1600
"BAH-Bahrain",1600
"BLR-Bangalore",1560
"SCL-Santiago",1560
"MSY-New Orleans",1521
"GYD-Baku",1521
"RDU-Raleigh-durham",1521
"BLL-Billund",1521
"PMO-Palermo",1482
"DWC-Dubai",1480
"NRN-Weeze",1444
"NGB-Ninbo",1444
"MFM-Macau",1444
"CAG-Cagliari",1444
"PER-Perth",1444
"SVQ-Sevilla",1444
"KHN-Nanchang",1444
"TSF-Treviso",1444
"MHD-Mashhad",1443
"MAA-Madras",1443
"NAS-Nassau",1406
"CFU-Kerkyra/corfu",1406
"HAK-Haikou",1406
"YEG-Edmonton",1406
"SJO-San Jose",1406
"CHQ-Chania",1406
"KHH-Kaohsiung",1369
"HET-Hohhot",1369
"FUK-Fukuoka",1369
"ISB-Islamabad",1369
"PIT-Pittsburgh",1369
"KHI-Karachi",1332
"CTS-Sapporo",1332
"SPU-Split",1296
"LAD-Luanda",1296
"PUS-Busan",1296
"CCU-Kolkata",1296
"SVG-Stavanger",1295
"LCY-London",1260
"SJW-Shijiazhuang",1225
"HFE-Hefei",1225
"BIO-Bilbao",1225
"IND-Indianapolis",1225
"RYG-Rygge",1225
"SAT-San Antonio",1225
"MED-Madinah",1176
"TSE-Tselinograd",1156
"THR-Teheran",1156
"ANC-Anchorage",1156
"OAK-Oakland",1122
"KRR-Krasnodar",1122
"POM-Port Moresby",1122
"DAC-Dhaka",1122
"RSW-Fort Myers",1089
"CNF-Belo Horizonte",1089
"WNZ-Wenzhou",1089
"LIN-Milan",1089
"EVN-Yerevan",1089
"LHW-Lanzhou",1089
"SXM-Philipsburg",1089
"CJU-Cheju",1089
"KEF-Keflavik",1088
"OLB-Olbia",1024
"CMH-Columbus",1024
"OKA-Okinawa",1024
"AZA-Mesa",1024
"MTY-Monterrey",1024
"GOT-Gothenborg",1024
"SAL-San Salvador",992
"MEM-Memphis",992
"HKT-Phuket",992
"TIJ-Tijuana",992
"AHO-Alghero",961
"NYO-Stockholm",961
"WRO-Wroclaw",961
"LHE-Lahore",961
"DKR-Dakar",961
"PIE-St. Petersburg",961
"KTM-Kathmandu",961
"NUE-Nuernberg",960
"TRD-Trondheim",930
"DYU-Dushanbe",930
"HAV-Havana",930
"YHZ-Halifax",924
"BKI-Kota Kinabalu",900
"ORK-Cork",900
"FNC-Funchal",900
"TRF-Sandefjord",900
"ZUH-Zhuhai",900
"MKE-Milwaukee",900
"INC-Yinchuan",870
"JER-Jersey",870
"SJC-San Jose",870
"LIL-Lille",870
"CNS-Cairns",870
"CGQ-Changchun",841
"ABZ-Aberdeen",841
"SSA-Salvador",841
"CEB-Cebu",841
"TRN-Torino",841
"RTM-Rotterdam",841
"KGS-Kos",840
"ACC-Accra",840
"KJA-Krasnoyarsk",812
"RGN-Yangon",812
"SMF-Sacramento",812
"DTM-Dortmund",812
"TLL-Tallinn-ulemiste International",784
"TPS-Trapani",784
"LJG-Lijiang",784
"DLM-Dalaman",784
"BFS-Belfast",783
"MLE-Male",783
"SDQ-Santo Domingo",756
"LEJ-Leipzig",756
"ZAG-Zagreb",756
"PPT-Papeete",756
"KTW-Katowice",729
"POA-Porto Alegre",702
"MBJ-Montego Bay",702
"SXB-Strasbourg",676
"SNN-Shannon",676
"UPG-Ujung Pandang",676
"CNX-Chiang Mai",676
"CGH-Sao Paulo",676
"BDL-Windsor Locks",676
"WMI-Warsaw",676
"YOW-Ottawa",676
"IKT-Irkutsk",676
"ADL-Adelaide",676
"FLR-Florence",676
"JAX-Jacksonville",676
"HRG-Hurghada",650
"SUB-Surabaya",650
"PFO-Paphos",625
"TIP-Tripoli",625
"AJA-Ajaccio",625
"KIV-Chisinau",625
"NBE-Nizhnekamsk",625
"AUA-Oranjestad",625
"TBS-Tbilisi",600
"MRU-Plaisance",600
"SYZ-Shiraz",576
"ZAD-Zadar",576
"MAH-Menorca",575
"UIO-Quito",552
"NAN-Nandi",552
"SWA-Shantou",552
"CWB-Curitiba",552
"YNT-Yantai",529
"MYR-Myrtle Beach",529
"BIA-Bastia",529
"YWG-Winnipeg",529
"SOU-Southampton",529
"RMQ-Taichung",529
"ABQ-Albuquerque",529
"PBI-West Palm Beach",529
"DJE-Djerba",529
"ABV-Abuja",529
"SAH-Sanaa",528
"VRN-Villafranca",506
"SDF-Louisville",506
"DAL-Dallas",504
"ITM-Osaka",484
"FRU-Bishkek",484
"ANU-Antigua",484
"SJD-San Jose Del Cabo",484
"ORN-Oran",484
"LJU-Ljubljana",484
"ROV-Rostov",484
"KRT-Khartoum",484
"SKP-Skopje",484
"SNA-Santa Ana",462
"CPT-Cape Town",462
"BET-Bethel",462
"SCQ-Santiago",462
"KHV-Khabarovsk",441
"KZN-Kazan",441
"PIK-Prestwick",441
"POS-Port-of-spain",441
"FMM-Memmingen",441
"PVR-Puerto Vallarta",441
"WLG-Wellington",441
"COK-Kochi",441
"SUF-Lamezia",441
"OGG-Kahului",441
"OKC-Oklahoma City",440
"TNR-Antananarivo",420
"BJV-Bodrum",420
"CHC-Christchurch",420
"AGA-Agadir",420
"ABJ-Abidjan",420
"DAR-Dar Es Salaam",418
"GRR-Grand Rapids",400
"TOS-Tromso",400
"VLI-Port-vila",400
"BUF-Buffalo",400
"DAD-Danang",400
"EBL-Erbil",400
"PEN-Penang",400
"MPL-Montpellier",400
"GSP-Greenville",400
"IEV-Kiev",400
"BHM-Birmingham",400
"KUF-Samara",400
"DRW-Darwin",400
"PLS-Providenciales",400
"REP-Siem-reap",400
"MYY-Miri",400
"YKS-Yakutsk",400
"GUA-Guatemala City",399
"DLA-Douala",399
"HBE-Alexandria",399
"CHS-Charleston",380
"CWL-Cardiff",380
"SZG-Salzburg",380
"POZ-Poznan",361
"WUX-Wuxi",361
"UFA-Ufa",361
"GSE-Gothenborg",361
"TSA-Taipei",361
"DSN-Dongsheng",361
"CUR-Willemstad",361
"ALB-Albany",361
"BDS-Brindisi",361
"XNN-Xining",361
"RIC-Richmond",361
"OMA-Omaha",361
"BZE-Belize City",361
"EXT-Exeter",361
"GUM-Agana",361
"KIN-Kingston",361
"KUN-Kaunas",361
"LBD-Khudzhand",361
"FAI-Fairbanks",360
"HIR-Honiara",360
"SSH-Sharm El Sheikh",342
"TJM-Tyumen",342
"GYE-Guayaquil",342
"COO-Cotonou",342
"GCM-Georgetown",342
"STT-St. Thomas",342
"XUZ-Xuzhou",324
"YQB-Quebec",324
"CGB-Cuiaba",324
"TIA-Tirana",324
"CLJ-Cluj-napoca",324
"CZX-Changzhou",324
"CLO-Cali",324
"TUL-Tulsa",324
"BHD-Belfast",324
"SDU-Rio De Janeiro",324
"YZF-Yellowknife",324
"MAO-Manaus",324
"TXN-Huangshan",324
"REC-Recife",324
"JJN-Quanzhou",324
"FOR-Fortaleza",324
"BTS-Bratislava",324
"FKB-Karlsruhe/Baden-Baden",324
"ROC-Rochester",324
"DRS-Dresden",324
"MDE-Rio Negro",324
"YCU-Yuncheng",324
"ORF-Norfolk",323
"AER-Sochi",306
"BGI-Bridgetown",306
"PGD-Punta Gorda",306
"FIH-Kinshasa",304
"PVD-Providence",289
"SDR-Santander",289
"GOA-Genoa",289
"BAV-Baotou",289
"TRV-Trivandrum",289
"SCO-Aktau",289
"PSP-Palm Springs",289
"PEW-Peshawar",289
"PRN-Pristina",289
"BTH-Batam",289
"AMD-Ahmedabad",289
"MJV-Murcia",289
"BOH-Bournemouth",289
"TYS-Knoxville",289
"BEL-Belem",289
"TFN-Tenerife",289
"DSM-Des Moines",289
"CCJ-Calicut",288
"EBB-Entebbe",285
"KGL-Kigali",272
"PDL-Ponta Delgada",272
"LIT-Little Rock",272
"ADE-Aden",270
"BKO-Bamako",256
"VTE-Vientiane",256
"FEZ-Fes",256
"LPB-La Paz",256
"REU-Reus",256
"BOI-Boise",256
"LWO-Lvov",256
"DAY-Dayton",256
"SYR-Syracuse",256
"MRV-Mineralnye Vody",256
"LUN-Lusaka",252
"LBV-Libreville",240
"OME-Nome",240
"MIG-Mianyang",240
"TUS-Tucson",240
"XRY-Jerez",225
"LXA-Lhasa",225
"VVO-Vladivostok",225
"HPN-White Plains",225
"LIR-Liberia",225
"BMA-Stockholm",225
"NOC-Connaught",225
"GOJ-Nizhniy Novgorod",225
"PNH-Phnom-penh",225
"SAP-San Pedro Sula",225
"OMS-Omsk",225
"RAI-Praia, Santiago Island",225
"MPM-Maputo",225
"BHY-Beihai",225
"YXL-Sioux Lookout",224
"OUA-Ouagadougou",210
"GCI-Guernsey",210
"LEI-Almeria",210
"BOO-Bodo",210
"SDJ-Sendai",210
"ONT-Ontario",210
"CEK-Chelyabinsk",196
"GSO-Greensboro",196
"YIW-Yiwu",196
"LFW-Lome",196
"KCH-Kuching",196
"SEN-Southend",196
"IFN-Esfahan",196
"TTN-Trenton",196
"BPN-Balikpapan",196
"XNA-Bentonville",196
"YIH-Yichang",196
"LYI-Linyi",196
"JNU-Juneau",196
"PMV-Porlamar",196
"KBL-Kabul",195
"PUY-Pula",182
"RNO-Reno",182
"ULN-Ulan Bator",182
"JOG-Yogyakarta",169
"OSS-Osh",169
"LEX-Lexington KY",169
"SAV-Savannah",169
"GMP-Seoul",169
"LZH-Liuzhou",169
"BGW-Baghdad",169
"YTZ-Toronto",169
"ZHA-Zhanjiang",169
"SJJ-Sarajevo",169
"BWN-Bandar Seri Begawan",169
"ZYI-Zunyi",169
"DUR-Durban",169
"AAL-Aalborg",169
"MHT-Manchester NH",169
"OOL-Coolangatta",169
"LYG-Lianyungang",169
"AWZ-Ahwaz",169
"YTY-Yangzhou",169
"HMO-Hermosillo",169
"BIQ-Biarritz-bayonne",169
"RUN-St.-denis",169
"YYT-St. John's",156
"ELP-El Paso",156
"PTP-Pointe-a-pitre",156
"OTZ-Kotzebue",156
"POP-Puerto Plata",154
"HRE-Harare",154
"BUR-Burbank",144
"HIA-Hahn",144
"DYG-Dayong",144
"GAU-Guwahati",144
"BRN-Bern",144
"SZB-Kuala Lumpur",144
"MMX-Malmoe",144
"WDH-Windhoek",144
"LGB-Long Beach",144
"ZTH-Zakynthos",144
"TNG-Tanger",144
"KOJ-Kagoshima",144
"PAP-Port-au-prince",144
"JHB-Johor Bahru",144
"FLN-Florianopolis",144
"DOK-Donetsk",144
"RAO-Ribeirao Preto",144
"NDR-El Aroui",144
"YNZ-Yancheng",144
"BIL-Billings",144
"FDH-Friedrichshafen",144
"JIB-Djibouti",144
"MDT-Harrisburg",144
"ODS-Odessa",144
"MVD-Montevideo",144
"SGC-Surgut",144
"TGD-Podgorica",144
"BEN-Benghazi",144
"TSR-Timisoara",144
"BND-Bandar Abbas",144
"SID-Amilcar Cabral",135
"KTN-Ketchikan",132
"PLU-Belo Horizonte",132
"SUV-Nausori",132
"VVI-Santa Cruz",132
"ICT-Wichita",132
"BZV-Brazzaville",132
"PNQ-Pune",132
"NGS-Nagasaki",121
"LZO-Luzhou",121
"CIH-Changzhi",121
"MSN-Madison",121
"FNA-Freetown",121
"CID-Cedar Rapids",121
"KOI-Kirkwall",121
"CAK-Akron",121
"PNS-Pensacola",121
"MDC-Manado",121
"LIH-Lihue",121
"UVF-Hewandorra",121
"GYN-Goiania",121
"CZL-Constantine",121
"BOJ-Bourgas",121
"YYR-Goose Bay",121
"FMO-Munster",121
"TGU-Tegucigalpa",121
"UUS-Yuzhno-sakhalinsk",121
"COR-Cordoba",121
"ASB-Ashkhabad",121
"YLW-Kelowna",121
"GRZ-Graz",121
"FAT-Fresno",121
"GOI-Goa",121
"BES-Brest",121
"RZE-Rzeszow",121
"COS-Colorado Springs",121
"TRS-Ronchi De Legionari",121
"KOA-Kona",121
"CLY-Calvi",121
"FDF-Fort-de-france",110
"AHB-Abha",110
"INV-Inverness",110
"WIL-Nairobi",110
"YRT-Rankin Inlet",110
"NSK-Norilsk",110
"CGR-Campo Grande",100
"GEG-Spokane",100
"CIF-Chifeng",100
"FAR-Fargo",100
"VOG-Volgograd",100
"USM-Ko Samui",100
"TLC-Toluca",100
"LOP-Praya",100
"HAU-Haugesund",100
"UUD-Ulan-ude",100
"MLI-Moline",100
"YZV-Sept-iles",100
"KIJ-Niigata",100
"TBZ-Tabriz",100
"ASU-Asuncion",100
"ISP-Islip",100
"MIR-Monastir",100
"AES-Alesund",100
"BJX-Del Bajio",100
"TMP-Tampere",100
"NZH-Bagan",100
"NUX-Novy Urengoy",100
"YFB-Iqaluit",100
"TSV-Townsville",100
"IOM-Isle Of Man",100
"KOW-Ganzhou",100
"AOI-Ancona",100
"KGD-Kaliningrad",100
"CCF-Carcassonne",100
"CUU-Chihuahua",100
"CAE-Columbia",100
"BTV-Burlington",100
"PIA-Peoria",100
"SON-Santo",100
"CGP-Chittagong",100
"FWA-Fort Wayne",100
"OVD-Aviles",100
"FPO-Freeport",100
"ADA-Adana",100
"LIG-Limoges",100
"JRO-Kilimanjaro",99
"YQT-Thunder Bay",99
"NTG-Nantes",90
"SPN-Saipan",90
"RTB-Roatan",90
"JTR-Thira",90
"JMK-Mykonos",90
"MST-Maastricht",90
"ELQ-Gassim",90
"YVP-Quujjuaq",90
"NAT-Natal",90
"YWK-Wabush",90
"NSI-Yaounde",84
"RBA-Rabat",81
"RAR-Avarua",81
"BLK-Blackpool",81
"PVK-Preveza",81
"BDO-Bandung",81
"WUS-Wuyishan",81
"EUG-Eugene",81
"FSC-Figari",81
"HTA-Chita",81
"HLD-Hailar",81
"XFN-Xiangfan",81
"YQR-Regina",81
"GOH-Godthaab",81
"VER-Vera Cruz",81
"MZT-Mazatlan",81
"LYA-Luoyang",81
"VIX-Vitoria",81
"SBN-South Bend",81
"PNR-Pointe-noire",81
"NJC-Nizhnevartovsk",81
"FUG-Fuyang",81
"OUD-Oujda",81
"BZR-Beziers",81
"JAN-Jackson",81
"BLI-Bellingham",81
"UDI-Uberlandia",81
"JNG-Jining",81
"EGC-Bergerac",81
"EGO-Belgorod",81
"ROA-Roanoke VA",81
"ABE-Allentown",81
"SEZ-Mahe",81
"KMQ-Kanazawa",81
"DVO-Davao",81
"TIF-Taif",81
"HIJ-Hiroshima",81
