"aeroport","centralite"
"DJJ-Jayapura",81
"FSD-Sioux Falls",81
"PSR-Pescara",81
"YXE-Saskatoon",81
"DNK-Dnepropetrovsk",81
"CZM-Cozumel",81
"LAE-Nadzab",81
"SRG-Semarang",81
"LKO-Lucknow",81
"HSV-Huntsville",81
"ACY-Atlantic City",81
"NDJ-N'djamena",81
"VAR-Varna",81
"JHG-Jinghonggasa",81
"ISA-Mount Isa",81
"RNS-Rennes",81
"NMA-Namangan",81
"SGF-Springfield",81
"SKT-Sialkot",81
"NOU-Noumea",81
"NKC-Nouakschott",81
"BVC-Boa Vista",78
"RIY-Mukalla",72
"NIM-Niamey",72
"HRK-Kharkov",72
"SSG-Malabo",72
"GEA-Noumea",72
"PAC-Panama",72
"KIH-Kish Island",72
"VRA-Varadero",72
"NJF-Najaf",72
"AMQ-Ambon",72
"HGU-Mount Hagen",72
"MBA-Mombasa",72
"DZA-Dzaoudzi",70
"NWI-Norwich",64
"MDL-Mandalay",64
"MGF-Maringa",64
"LRM-La Romana",64
"LRH-La Rochelle",64
"MID-Merida",64
"VSA-Villahermosa",64
"CIY-Comiso",64
"GBE-Gaberone",64
"WXN-Wanxian",64
"ZAZ-Zaragoza",64
"KUT-Kutaisi",64
"CIT-Chimkent",64
"AJU-Aracaju",64
"CTG-Cartagena",64
"HTY-Hatay",64
"CKY-Conakry",64
"BDA-Bermuda",64
"CGD-Changde",64
"AVL-Asheville",64
"UKB-Kobe",64
"EYW-Key West",64
"JDZ-Jingdezhen",64
"SLY-Salekhard",64
"YXS-Prince George",64
"DOM-Dominica",64
"TGO-Tongliao",64
"HMA-Khanty-Mansiysk",64
"BMI-Bloomington",64
"PSC-Pasco",64
"MUX-Multan",64
"UET-Quetta",64
"ILO-Iloilo",64
"MAR-Maracaibo",64
"BDJ-Banjarmasin",64
"SFJ-Sondrestrom",64
"KRS-Kristiansand",64
"KLO-Kalibo",64
"YYJ-Victoria",64
"FNT-Flint",64
"AAR-Aarhus",64
"GND-Point Salines",64
"TER-Lajes (terceira Island)",64
"STI-Santiago",64
"ASP-Alice Springs",64
"PAD-Paderborn",64
"DSA-Doncaster, Sheffield",64
"ADZ-San Andres Island",64
"ECN-Nicosia",64
"CHA-Chattanooga",64
"OKJ-Okayama",64
"MYJ-Matsuyama",64
"MGA-Managua",64
"EOH-Medellin",64
"CRK-Angeles City",64
"ISU-Sulaymaniyah",64
"RAB-Tokua",64
"JAI-Jaipur",64
"SLZ-Sao Luis",64
"HFT-Hammerfest",63
"MGQ-Mogadishu",56
"MJT-Mytilini",56
"LNZ-Linz",56
"VTZ-Vishakhapatnam",56
"SMI-Samos",56
"JUB-Juba",56
"MDZ-Mendoza",56
"YNB-Yenbo",56
"BME-Broome",56
"ANI-Aniak",56
"ASM-Asmara",56
"NAG-Nagpur",56
"PLM-Palembang",56
"IXE-Mangalore",56
"NBC-Nizhnekamsk",49
"SZZ-Szczecin",49
"RJK-Rijeka",49
"NYM-Nadym",49
"GTF-Great Falls",49
"WEF-Weifang",49
"SPC-Santa Cruz De La Palma",49
"EVE-Harstad/Narvik",49
"ASF-Astrakhan",49
"LPQ-Luang Prabang",49
"MRA-Makale",49
"GUW-Atyrau",49
"MCZ-Maceio",49
"TZX-Trabzon",49
"PKU-Pekanbaru",49
"AGU-Aguascalientes",49
"YQM-Moncton",49
"TUU-Tabuk",49
"YGW-Havre-Saint-Pierre",49
"CJB-Coimbatore",49
"BFJ-Bijie",49
"MAG-Madang",49
"IGU-Foz Do Iguacu",49
"TLH-Tallahassee",49
"DAT-Datong",49
"PBM-Zandery",49
"ATW-Appleton",49
"LDB-Londrina",49
"BJL-Banjul",49
"YMM-Fort Mcmurray",49
"AQG-Anqing",49
"APL-Nampula",49
"ZAH-Zahedan",49
"GWT-Westerland",49
"KMI-Miyazaki",49
"FSZ-St.-pierre",49
"UYN-Yulin",49
"GEO-Georgetown",49
"MFR-Medford",49
"KAN-Kano",49
"IOS-Ilheus",49
"JMU-Jiamusi",49
"LBB-Lubbock",49
"YEV-Inuvik",49
"AAE-Annaba",49
"IAS-Iasi",49
"RAS-Rasht",49
"TKU-Turku",49
"ZNZ-Zanzibar",49
"TDD-Trinidad",49
"MLM-Morelia",49
"NNY-Nanyang",49
"HYN-Huangyan",49
"JGS-Jiayuguan",49
"YBP-Yibin",49
"BSR-Basrah",49
"ISG-Ishigaki",49
"VDS-Vadsø",49
"KLX-Kalamata",49
"CUL-Culiacan",49
"KBR-Kota Bahru",49
"BZN-Bozeman",49
"HSN-Zhoushan",49
"MSO-Missoula",49
"CEE-Cherepovets",49
"LXR-Luxor",49
"RAP-Rapid City",49
"YRL-Red Lake",48
"KSU-Kristiansund",42
"LCE-La Ceiba",42
"LLW-Lilongwe",42
"MAF-Midland",42
"SBH-Gustavia",42
"ALF-Alta",42
"FBM-Lubumashi",42
"LGG-Liege",42
"BRW-Barrow",42
"CBB-Cochabamba",42
"HAH-Moroni",42
"HOG-Holguin",40
"ADQ-Kodiak",40
"SCW-Syktyvkar",36
"POL-Pemba",36
"UKK-Ust Kamenogorsk",36
"MHH-Marsh Harbor",36
"ATQ-Amritsar",36
"KBV-Krabi",36
"TOY-Toyama",36
"ERF-Erfurt",36
"CFE-Clermont-Ferrand",36
"JIQ-Jimma",36
"TET-Tete",36
"FEG-Fergana",36
"RDM-Redmond-Bend",36
"TRC-Torreon",36
"VLN-Valencia",36
"TMM-Toamasina",36
"LCG-La Coruna",36
"PZO-Guayana",36
"BRC-San Carlos De Bariloche",36
"MUR-Marudi",36
"SXR-Srinagar",36
"CHO-Charlottesville VA",36
"ROB-Monrovia",36
"IDR-Indore",36
"GZP-Alanya",36
"YYY-Mont Joli",36
"NKM-Nagoya",36
"BPS-Porto Seguro",36
"SJP-Sao Jose Do Rio Preto",36
"SBW-Sibu",36
"GJT-Grand Junction",36
"SRQ-Sarasota",36
"MOL-Molde",36
"DOY-Dourados",36
"HRL-Harlingen",36
"VOZ-Voronezh",36
"NLA-Ndola",36
"LRR-Lar",36
"HMI-Hami",36
"SBA-Santa Barbara",36
"MUB-Maun",36
"SLU-Castries",36
"CJS-Ciudad Juarez",36
"LAN-Lansing",36
"PBC-Puebla",36
"HME-Hassi Messaoud",36
"KGF-Karaganda",36
"BEW-Beira",36
"SLP-San Luis Potosi",36
"MRY-Monterey",36
"MDG-Mudanjiang",36
"ACK-Nantucket",36
"ILG-Wilmington",36
"YKQ-Yakima",36
"HDG-Handan",36
"MJZ-Mirnyj",36
"INN-Innsbruck",36
"UME-Umea",36
"HKD-Hakodate",36
"YGJ-Miho",36
"LAP-La Paz",36
"ARH-Arkhangelsk",36
"PKN-Pangkalan Bun",36
"KMJ-Kumamoto",36
"TIV-Tivat",36
"YNJ-Yanji",36
"SOQ-Sorong",36
"KIR-Kerry",36
"AKN-King Salmon",36
"JPA-Joao Pessoa",36
"BAQ-Barranquilla",36
"TAI-Taiz",36
"AVP-Scranton",36
"NAO-Nanchong",36
"SLL-Salalah",36
"BON-Kralendijk",36
"THE-Teresina",36
"TAK-Takamatsu",36
"CBR-Canberra",36
"KOE-Kupang",36
"BLA-Barcelona",36
"LUZ-Luxemburg",36
"BGR-Bangor",36
"ROR-Babelthuap",36
"VPE-Ondjiva",36
"BOB-Bora Bora",35
"HGA-Hargeisa",35
"MAB-Maraba",32
"REL-Trelew",30
"STM-Santarem",30
"UGC-Urgench",30
"TUK-Turbat",30
"BBI-Bhubaneswar",30
"YTH-Thompson",30
"RGI-Rangiroa",30
"AZR-Adrar",30
"AMA-Amarillo",30
"YSB-Sudbury",30
"GAL-Galena",30
"YTS-Timmins",30
"PHE-Port Hedland",30
"ANF-Antofagasta",30
"RPR-Raipur",30
"SKD-Samarkand",30
"ZQW-Zweibruecken",30
"NEV-Charlestown",30
"BBO-Berbera",30
"EFL-Keffallinia",30
"GGT-Great Exuma",30
"VXO-Vaxjo",30
"GRQ-Groningen",30
"OGX-Ouargla",30
"SKB-Basse Terre",30
"KKN-Kirkenes",30
"ZBR-Chah Bahar",30
"CRW-Charleston",27
"TRK-Taraken",25
"LLA-Lulea",25
"VII-Vinh",25
"HAS-Hail",25
"KUS-Kuopio",25
"RKV-Reykjavik",25
"DIG-Shangri-La",25
"SCC-Deadhorse",25
"VFA-Victoria Falls",25
"GIB-Gibraltar",25
"REN-Orenburg",25
"IMF-Imphal",25
"RFD-Rockford",25
"CCC-Cunagua",25
"SYY-Stornoway",25
"YXU-London",25
"QRO-Queretaro",25
"OIT-Oita",25
"DIE-Antsiranana",25
"BUS-Batumi",25
"ACA-Acapulco",25
"IAG-Niagara Falls",25
"TEN-Tongren",25
"ROS-Rosario",25
"HDY-Hat Yai",25
"TFF-Tefe",25
"YVO-Val D'or",25
"MMK-Murmansk",25
"SFA-Sfax",25
"LGK-Langkawi",25
"AXT-Akita",25
"MOB-Mobile",25
"IBR-Ibaraki",25
"PMC-Puerto Montt",25
"EBA-Marina Di Campo",25
"SHV-Shreveport",25
"ASR-Kayseri",25
"PIS-Poitiers",25
"DAX-Dazhou",25
"TJA-Tarija",25
"NTL-Newcastle",25
"LSI-Sumburgh",25
"OAX-Oaxaca",25
"GFK-Grand Forks",25
"BFL-Bakersfield",25
"ZIH-Zihuatanejo",25
"PPS-Puerto Princesa",25
"LDY-Londonderry",25
"KTA-Karratha",25
"BNN-Bronnoysund",25
"MKY-Mackay",25
"NQY-Newquai",25
"ETZ-Metz",25
"MKW-Manokwari",25
"ZCL-Zacatecas",25
"BIS-Bismarck",25
"LMM-Los Mochis",25
"MWX-Muan",25
"PKZ-Pakse",25
"SPR-Menongue",25
"NOJ-Noyabrsk",25
"JUH-Juba",25
"PBG-Plattsburgh",25
"MEH-Mehamn",25
"HDF-Heringsdorf",25
"JDO-Juazeiro Do Norte",25
"CUF-Cuneo",25
"JZH-Jiuzhaigou",25
"GSM-Gothenborg",25
"IXB-Baghdogra",25
"YXJ-Fort Saint John",25
"PGU-Khalije Fars",25
"TUF-Tours",25
"KVA-Kavala",25
"RLG-Laage",25
"REX-Reynosa",25
"VNS-Varanasi",25
"ELM-Elmira",25
"OVS-Sovetskiy",25
"FCA-Kalispell",25
"STX-St. Croix Island",25
"SIP-Simferopol",25
"TAM-Tampico",25
"TGZ-Tuxtla Gutierrez",25
"SWF-Newburgh",25
"HMB-Sohag",25
"ATZ-Asyut",25
"MAS-Momote",25
"LDE-Tarbes",25
"UAK-Narssarssuaq",25
"AQP-Arequipa",25
"PLJ-Pakse",25
"BTU-Bintulu",25
"RTW-Saratov",25
"PEG-Perugia",25
"PHF-Newport News",25
"TAH-Tanna",25
"VPS-Valparaiso",25
"ECP-Panama City",25
"CGY-Ladag",25
"PMR-Palmerston North",25
"BQS-Blagoveschensk",25
"ILM-Wilmington",25
"PGF-Perpignan",25
"CUZ-Cuzco",25
"MFE-Mcallen",25
"AOJ-Aomori",25
"KRL-Korla",25
"GRX-Granada",25
"TVS-Thief River Falls",25
"VGO-Vigo",25
"PBH-Thimphu",25
"MXZ-Meixian",25
"NVT-Navegantes",25
"LST-Launceston",25
"GZT-Gaziantep",25
"IQQ-Iquique",25
"TWU-Tawau",25
"OXB-Bissau",25
"NUS-Norsup",25
"TZA-Knoxville",25
"GNV-Gainesville",25
"VVC-Villavicencio",25
"PEE-Perm",25
"ACX-Xingyi",25
"JAV-Ilulissat",25
"HOR-Horta",25
"CRD-Comodoro Rivadavia",24
"VXE-Sao Vicente Island",24
"UNK-Unalakleet",24
"PWM-Portland",24
"ZQN-Queenstown International",24
"IMP-Imperatriz",20
"SVD-Kingstown",20
"MJF-Mosjoen",20
"RGL-Rio Gallegos",20
"HLN-Helena",20
"FYU-Fort Yukon",20
"MQN-Mo i Rana",20
"BVE-Brive",20
"WJR-Wajir",20
"FRO-Floro",20
"RFP-Raiatea Island",20
"YTL-Thompson",20
"GZO-Gizo",20
"SCU-Santiago De Cuba",20
"YDF-Deer Lake",20
"SSJ-Sandnessjoen",20
"JKH-Chios",20
"DGA-Dallas-Fort Worth",20
"AZS-Samana",20
"EIS-Tortola",20
"PAT-Patina",20
"SKZ-Sukkur",20
"KVD-Ganja",20
"PUF-Pau",16
"YZS-Coral Harbour",16
"HTI-Hamilton Island",16
"FNJ-Pyongyang",16
"YQQ-Comox",16
"GRB-Green Bay",16
"LET-Leticia",16
"BUZ-Bushehr",16
"NBS-Nairobi",16
"IDA-Idaho Falls",16
"XAP-Chapeco",16
"HEA-Herat",16
"KZO-Kzyl-Orda",16
"VOL-Nea Anghialos",16
"ABA-Abakan",16
"PMF-Parma",16
"BLJ-Batna",16
"BHQ-Broken Hill",16
"AXA-The Valley",16
"NOS-Nosy-be",16
"DIY-Diyabakir",16
"MQM-Mardin",16
"TAE-Taegu",16
"YKL-Waterloo",16
"LWS-Lewiston",16
"IQT-Iquitos",16
"LUM-Luxi",16
"ELH-North Eleuthera",16
"JJU-Qaqortoq",16
"YBG-Bagotville",16
"MQL-Mildura",16
"BMV-Buonmethuot",16
"AUQ-Hiva-oa",16
"FAE-Vagar",16
"PKC-Petropavlovsk",16
"HUH-Huahine Island",16
"PEI-Pereira",16
"JSH-Sitia",16
"GHA-Ghardaia",16
"RMF-Marsa Alam",16
"SCE-State College Pennsylvania",16
"PVH-Porto Velho",16
"EVV-Evansville",16
"SLA-Salta",16
"CCP-Concepcion",16
"YYQ-Churchill",16
"SCN-Saarbruecken",16
"JGN-Jiayuguan",16
"TRI-BRISTOL",16
"YNG-Youngstown",16
"NHV-Nuku Hiva",16
"KSC-Kosice",16
"CDB-Cold Bay",16
"TLM-Tlemcen",16
"ELS-East London",16
"MCG-Mcgrath",16
"YHM-Hamilton",16
"VAN-Van",16
"GNY-Sanliurfa",16
"SDL-Sundsvall",16
"TOL-Toledo",16
"UBA-Uberaba",16
"BTK-Bratsk",16
"YSM-Fort Smith",16
"KLU-Klagenfurt",16
"FNI-Nimes",16
"REG-Reggio Calabria",16
"IXJ-Jammu",16
"CFR-Caen",16
"AKX-Aktyubinsk",16
"LXS-Limnos",16
"HUN-Hualien",16
"CJJ-Chongju",16
"JIU-Jiujiang",16
"GDX-Magadan",16
"BVG-Berlevag",16
"MLN-Melilla",16
"ZLO-Manzanillo",16
"DLH-Duluth",16
"SOG-Sogndal",16
"YHU-Chevery",16
"MZG-Makung",16
"LVI-Livingstone",16
"GEV-Gallivare",16
"DNH-Dunhuang",16
"GBT-Gorgan",16
"BCD-Bacolod",16
"SOC-Solo City",16
"OSI-Osijek",16
"RDZ-Rodez",16
"TCZ-Tengchong",16
"JIC-Djibouti",16
"YFC-Fredericton",16
"CAY-Cayenne",16
"YPX-Powell River",16
"MCX-Makhachkala",16
"AZI-Abu Dhabi",16
"KNH-Kinmen",16
"MSA-Moree",16
"DLU-Dali",16
"EBU-St-Etienne",16
"LBC-Luebeck",16
"HUY-Humberside",16
"UTH-Udon Thani",16
"BKG-Buckland",16
"DGO-Durango",16
"PLZ-Port Elizabeth",16
"UCT-Ukhta",16
"CXR-Nha Trang",16
"SHP-Qinhuangdao",16
"QSF-Setif",16
"KER-Kerman",16
"JOI-Joinville",16
"MBS-Saginaw",16
"FAY-Fayetteville",16
"YKU-Yakutsk",16
"KHG-Kashi",16
"YVQ-Norman Wells",16
"TWB-Toowoomba",16
"HNA-Hanamaki",16
"CTL-Charlieville",16
"NDG-Qiqihar",16
"PNK-Pontianak",16
"TMR-Tamanrasset",16
"PFB-Passo Fundo",16
"VBY-Visby",16
"FLW-Flores",16
"BJA-Bejaja",16
"BLZ-Blantyre",16
"GYS-Guangyuan",16
"GXF-Sayun Intl",16
"SNU-Santa Clara",16
"ENY-Yan'an",16
"AZD-Yazd",16
"KSM-St Mary's",16
"MVY-Vineyard Haven MA",16
"MQP-Mpumalanga",16
"GIZ-Gizan",16
"MAJ-Majuro",16
"RLK-Bayannur",16
"VDC-Vitória Da Conquista",16
"PGK-Pangkal Pinang",16
"PYJ-Yakutia",16
"JXA-Jixi",16
"PGA-Page",16
"YIC-Yichun",16
"EYK-Beloyarsky",16
"SDK-Sandakan",16
"SRY-Dasht-e-naz",16
"SRE-Sucre",16
"YAM-Sault Sainte Marie",16
"BQN-Aguadilla",16
"YBC-Baie Comeau",16
"TOF-Tomsk",16
"HLZ-Hamilton",16
"LSC-La Serena",16
"AZO-Kalamazoo",16
"GUR-Gurney",16
"PUQ-Punta Arenas",16
"PNZ-Petrolina",16
"KDH-Kandahar",16
"YCB-Cambridge Bay",16
"YXY-Whitehorse",16
"XBE-Chapeco",16
"GKA-Goroka",16
"GPT-Gulfport",16
"CJC-Calama",16
"MWZ-Mwanza",16
"TBU-Tongatapu",16
"PNP-Girua",16
"MUA-Munda",16
"CUK-Cuneo",16
"ZAM-Zamboanga",16
"STS-Santa Rosa",16
"MOT-Minot",16
"HTS-Huntington",16
"BTR-Baton Rouge",16
"HLH-Ulanhot",16
"TAB-Scarborough",16
"HOV-Orsta-Volda",16
"CEN-Ciudad Obregon",16
"WUA-Wuhai",16
"NSN-Nelson",16
"EZS-Elazig",16
"TRZ-Tiruchirappalli",16
"TGG-Kuala Terengganu",16
"BCV-Belmopan",16
"MZV-Mulu",16
"WWK-Wewak",16
"WMN-Maroantsetra",16
"APW-Faleolo",15
"HSL-Huslia",15
"BJF-Batsfjord",15
"YHD-Dryden",12
"ANX-Andoya",12
"MOZ-Moorea",12
"IXR-Ranchi",12
"PZU-Port Sudan",12
"WBB-Warsaw",12
"CGA-Kerkyra/corfu",12
"KKA-Koyuk",12
"HRI-Mattala",12
"YPH-Ottawa",12
"THL-Tachilek",12
"BHK-Bukhara",12
"CCV-Craig Cove",12
"HEH-Heho",12
"UNG-Kiunga",12
"DUD-Dunedin",12
"YVB-Rouyn",12
"ARI-Arica",12
"BTT-Bettles",12
"TJU-Kulyab",12
"BJM-Bujumbura",12
"BHV-Bahawalpur",12
"YBK-Baker Lake",12
"AOK-Karpathos",12
"DIB-Mohanbari",12
"EGM-Sege",12
"CRP-Corpus Christi",12
"RBY-Ruby",12
"SKN-Stokmarknes",12
"FKQ-Fak Fak",12
"HAD-Halmstad",12
"CKS-Parauapebas",12
"USH-Ushuaia",12
"WAA-Wales",12
"HOD-Hodeidah",12
"PLW-Palu",12
"TAL-Takamatsu",12
"YPM-Ottawa",10
"HYL-Hydaburg",9
"BGM-Binghamton",9
"ELI-Elim",9
"GDT-Cockburn Town",9
"TPP-Tarapoto",9
"UUA-Bugulma",9
"YMO-Makkovik",9
"TLN-Hyeres",9
"ZSA-Cockburn Town",9
"VNX-Vilankulu",9
"PVU-Provo",9
"TOB-Tobruk",9
"ONG-Mornington Island",9
"AEB-San Andres Island",9
"DIR-Dire Dawa",9
"COQ-Choibalsan",9
"PMW-Palmas",9
"RBR-Rio Branco",9
"TMS-Sao Tome",9
"CEI-Chiang Rai",9
"TVU-Matei",9
"IXS-Silchar",9
"YPJ-Ottawa",9
"NYA-Nyagan",9
"INU-Nauru",9
"SVJ-Svolvær",9
"PUU-Puerto Asis",9
"RVK-Rørvik",9
"YGL-Kingston",9
"HBA-Hobart",9
"GRJ-George",9
"RIA-Santa Maria",9
"DMD-Doomadgee",9
"MLU-Monroe",9
"XIL-Xilinhot",9
"DIL-Dili",9
"ZEL-Bella Bella",9
"CXJ-Caxias Do Sul",9
"AYQ-Uluru",9
"DCM-Castres",9
"ETH-Elat",9
"RSH-Russian Mission",9
"OHE-Mohe County",9
"GOM-Goma",9
"BNK-Ballina Byron Bay",9
"YHY-Hay River",9
"NOV-Huambo",9
"JNZ-Jinzhou",9
"BHE-Woodbourne",9
"IJK-Izhevsk",9
"ABD-Abadan",9
"CWA-Wassau",9
"PLQ-Palanga",9
"MEA-Macaé",9
"GLK-Galcaio",9
"LIF-Lifou",9
"NVI-Navoi",9
"CNJ-Cloncurry",9
"LMP-Lampedusa",9
"TLE-Toliara",9
"LDH-Lord Howe Island",9
"SPP-Menongue",9
"TRG-Tauranga",9
"IQN-Qingyang",9
"KSQ-Khanabad",9
"CMW-Camaguey",9
"KWN-Quinhagak",9
"AKJ-Asahikawa",9
"ERZ-Erzurum",9
"BGA-Bucaramanga",9
"VAI-Vanimo",9
"KIT-Kithira",9
"ZVK-Savannakhet",9
"FMN-Farmington",9
"AJL-Aizwal",9
"KLV-Karlovy Vary",9
"EMK-Emmonak",9
"BZG-Bydgoszcz",9
"JTC-Bauru",9
"GLT-Gladstone",9
"ERI-Erie",9
"BUA-Buka Island",9
"BHH-Bisha",9
"YYD-Smithers",9
"NPL-New Plymouth",9
"IXZ-Port Blair",9
"YQD-The Pas",9
"BBK-Kasane",9
"YXT-Terrace",9
"ERS-Windhoek",9
"ERC-Erzincan",9
"BAL-Batman",9
"SDD-Lubango",9
"UIB-Quibdo",9
"KVX-Kirov",9
"PCL-Pucallpa",9
"MIM-Merimbula",9
"JKL-Kalymnos",9
"GCC-Gillette",9
"SVB-Sambava",9
"BNX-Banja Luka",9
"CUC-Cucuta",9
"UEL-Quelimane",9
"ZSJ-St.-pierre",9
"SFT-Skelleftea",9
"DUT-Unalaska",9
"PWQ-Pavlodar",9
"BRM-Barquisimeto",9
"YKG-Waterloo",9
"KVG-Kavieng",9
"MNG-Maningrida",9
"CAW-Campos",9
"RST-Rochester",9
"WVB-Walvis Bay",9
"YHR-Chevery",9
"YGR-Iles De La Madeleine",9
"AZN-Andizhan",9
"DDG-Dodge City",9
"BSK-Biskra",9
"YQX-Gander",9
"AAQ-Anapa",9
"NDB-Nouadhibou",9
"GES-Romblon",9
"MMY-Miyako",9
"GTE-Groote Eylandt",9
"YEK-Eskimo Point",9
"VDE-Hierro",9
"DNR-Dinard",9
"JIJ-Jijiga",9
"ITO-Hilo",9
"SRP-Stord",9
"SMS-Sainte Marie",9
"YUD-Toronto",9
