"aeroport","centralite"
"YSK-Sanikiluaq",9
"KOT-Kotlik",9
"UAP-Ua Pou",9
"YXC-Cranbrook",9
"POR-Pori",9
"DLE-Dole",9
"PNL-Pantelleria",9
"SRZ-Santa Cruz",9
"YCS-Chesterfield Inlet",9
"LLF-Yongzhou",9
"NQN-Neuquen",9
"BFN-Bloemfontein",9
"FSP-St.-pierre",9
"CPR-Casper",9
"LNK-Lincoln",9
"YHI-Holman Island",9
"GRI-Grand Island",9
"EAM-Nejran",9
"PNI-Pohnpei",9
"VIL-Dakhla",9
"YYE-Smithers",9
"DRO-Durango",9
"YUY-Rouyn",9
"JHS-Sisimiut",9
"RKS-Rock Springs",9
"KLG-Kalskag",9
"KUH-Kushiro",9
"SVU-Savusavu",9
"KGI-Kalgoorlie",9
"KWA-Kwajalein",9
"GAJ-Yamagata",9
"YYH-Spence Bay",9
"LRD-Laredo",9
"PIR-Pierre",9
"LSP-Paraguana",9
"ASW-Aswan",9
"YQG-Windsor",9
"NPE-NAPIER",9
"GRK-Killeen",9
"JGD-Jamnagar",9
"YYG-Charlottetown",9
"TVC-Traverse City",9
"PDG-Padang",9
"KNX-Kununurra",9
"ROK-Rockhampton",9
"INH-Inhambane",9
"DLI-Dalat",9
"EUN-El Aaiún",9
"MMB-Memanbetsu",9
"CPO-Copiapo",9
"NBX-Nabire",9
"YSJ-St. John",9
"ACV-Arcata CA",9
"ROT-Rotorua",9
"DAU-Daru",9
"ITH-Ithaca",9
"GAN-Gan Island",9
"OUL-Oulu",9
"BWT-Burnie",9
"OSD-Östersund",9
"KUA-Kuantan",9
"URA-Uralsk",9
"FTE-El Calafate",9
"IPA-Ipota",9
"STW-Stavropol",9
"YSO-Postville",9
"YNA-Natashquan",9
"DOU-Dourados",9
"VCA-Can Tho",9
"YIF-St-Augustin",9
"IPN-Ipatinga",9
"NCU-Nukus",9
"KCM-Kahramanmaras",9
"HOF-Al-ahsa",9
"YBX-Lourdes-De-Blanc-Sablon",9
"AUX-Araguaina",9
"KTS-Brevig Mission",9
"OSR-Ostrava",9
"PHO-Philadelphia",9
"GOV-Gove",9
"MXL-Mexicali",9
"LRS-Leros",9
"ENU-Enugu",9
"GLV-Golovin",9
"JEG-Aasiaat",9
"BTJ-Banda Aceh",9
"DPL-Dipolog",9
"LUK-Ludhiaha",9
"MSR-Mus",9
"JCB-Joacaba",9
"YFO-Flin Flon",9
"LBU-Labuan",9
"LPP-Lappeenranta",9
"YMT-Makkovik",9
"SLH-Sola",9
"YBL-Campbell River",9
"BBA-Balmaceda",9
"YCO-Coppermine",9
"GPA-Patras",9
"XMH-Manihi",9
"SAF-Santa Fe",9
"YFH-Fredericton",9
"MQX-Makale",9
"EQS-Esquel",9
"VST-Vasteras",9
"YMN-Makkovik",9
"ISC-ST MARY\\'S",9
"LLI-Lalibella",9
"ABT-El-baha",9
"OUZ-Zouerat",9
"CAC-Cascavel",9
"HKN-Hoskins",9
"YHK-Gjoa Haven",9
"PQC-Phuquoc",9
"GWD-Gwadar",9
"MZR-Mazar-i-sharif",9
"PAZ-Poza Rico",9
"IXL-Leh",9
"PPW-Papa Westray",9
"MYT-Myitkyina",9
"YQK-Kenora",9
"TRW-Tarawa",9
"WUZ-Wuzhou",9
"MTV-Ablow",9
"LKN-Leknes",9
"TTE-Ternate",9
"LBE-Latrobe",9
"ESM-Esmeraldas",9
"TIM-Timika",9
"AEX-Alexandria",9
"MLX-Malatya",9
"YGT-Igloolik",9
"ANM-Antalaha",9
"BUQ-Bulawayo",9
"URT-Surat Thani",9
"MAU-Maupiti",9
"ZGU-Gaua Island",9
"VAS-Sivas",9
"YQF-Red Deer Industrial",9
"WLS-Wallis",9
"RYK-Rahim Yar Khan",9
"LFT-Lafayette",9
"TBG-Tabubil",9
"IXA-Agartala",9
"PLX-Semiplatinsk",9
"YAY-Yap",9
"IRA-Kirakira",9
"OAJ-Jacksonville NC",9
"MHQ-Mariehamn",9
"IXC-Chandigarh",9
"KSY-Kars",9
"PXU-Pleiku",9
"KGA-Kananga",9
"PQQ-Port Macquarie",9
"OSY-Namsos",9
"NNM-Naryan-Mar",9
"MGM-MONTGOMERY",9
"SKK-Shaktoolik",9
"URJ-Uraj",9
"BHI-Bahia Blanca",9
"XIC-Xichang",9
"KSN-Kostanay",9
"AGS-Bush Field",9
"JUL-Juliaca",9
"AVA-Anshun",9
"TOH-Loh/Linua",9
"LWY-Lawas",9
"IGR-Iguazu Falls",9
"LNE-Lonorore",9
"VAW-Vardø",9
"UAH-Ua Huka",9
"YKA-Kamloops",9
"YUT-Repulse Bay",9
"KSH-Bakhtaran",9
"KCZ-Kochi",9
"CFB-Cabo Frio",9
"SBP-San Luis Obispo",9
"JUZ-Quzhou",9
"LRE-Longreach",8
"NRL-North Ronaldsay",8
"TGM-Tirgu Mures",8
"DMB-Dzhambul",8
"TOE-Tozeur",8
"INB-Iron Mountain",8
"CYO-Cayo Largo del Sur",6
"ULB-Ambryn Island",6
"CYB-Cayman Brac",6
"EDL-Eldoret",6
"FDE-Rome",6
"KNG-Kaimana",6
"AKP-Anaktuvuk Pass",6
"LNY-Lanai",6
"GHB-Governor's Harbor",6
"KAL-Kaltag",6
"NYK-Nanyuki",6
"KKH-Kongiganak",6
"ATM-Altamira",6
"ZRJ-Zurich",6
"PQS-Port Macquarie",6
"CIJ-Cobija",6
"SBZ-Sibiu",6
"HSG-Saga",6
"DEA-Dera Ghazi Khan",6
"SOJ-Sorkjosen",6
"BGF-Bangui",6
"LKE-Lakeba Island",6
"INZ-In Salah",6
"WNN-Napakiak",6
"SVK-Svolvær",6
"FKI-Kisangani",6
"TKX-Takaroa",6
"YER-Eskimo Point",6
"NYU-Bagan",6
"MYD-Malindi",6
"HYA-Barnstable",6
"MKK-Molokai",6
"ELD-El Dorado",6
"TUB-Tubuai",6
"YXN-Whale Cove",6
"NDY-Sanday",6
"BOC-Bocas Del Toro",6
"KTB-Karratha",6
"NUL-Nulato",6
"TIH-Tikehau",6
"EWB-New Bedford",6
"YAG-Fort Frances",6
"TKG-Bandar Lampung-Sumatra Island",6
"AET-Allakaket",6
"HVG-Honningsvag",6
"KPN-Kipnuk",6
"LNV-Lancaster",6
"PIX-Pico",6
"RUR-Rurutu",6
"NLK-Norfolk Island",6
"ERM-Erechim",6
"TIZ-Tari",6
"CKB-Clarksburg",6
"AHE-Ahe",6
"JIK-Ikaria",6
"KYA-Konya",6
"MXH-Moro",6
"BHO-Bhopal",6
"KWK-Kwigillingok",6
"MDK-Mbandaka",6
"YAX-Yap",6
"GIS-Gisborne",4
"PKE-Parkes",4
"CLQ-Colima",4
"FAV-Fakarava",4
"KLR-Kalkmar",4
"LEB-Lebanon",4
"ZCO-Temuco",4
"DLG-Dillingham",4
"PSE-Ponce",4
"INL-International Falls",4
"ULV-Ulyanovsk",4
"JNN-Nanortalik",4
"LGL-Long Datih",4
"MXX-Mora",4
"YFA-Inuvik",4
"AXP-Spring Point",4
"RAE-Arar",4
"MRX-Bandar Mahshahr",4
"BRA-Barreiras",4
"IXM-Madurai",4
"FKS-Fukushima",4
"MOF-Maumere",4
"FEN-Fernando Do Noronha",4
"OMH-Uromiyeh",4
"SVA-Savoonga",4
"PDV-Plovdiv",4
"AXU-Axum",4
"VAA-Vaasa",4
"YCY-Clyde River",4
"EBJ-Esbjerg",4
"LWB-Lewisburg",4
"NRA-Narrandera",4
"ACH-Altenrhein",4
"PSG-Petersburg",4
"RVE-Saravena",4
"MDQ-Mar Del Plata",4
"ATY-Watertown",4
"KPO-Pohang",4
"RBQ-Rabat",4
"SNP-St. Paul Island",4
"LCR-Columbus",4
"KIM-Kimberley",4
"JLR-Jabalpur",4
"YNO-Yanji",4
"COD-Cody",4
"BKY-Bukavu/kavumu",4
"MYA-Moruya",4
"MQT-Gwinn",4
"FSM-Fort Smith",4
"URY-Guriat",4
"DRV-DHARAVANDHOO",4
"EVG-Sveg",4
"KOC-Koumac",4
"MOQ-Morondava",4
"IGM-Igiugig",4
"LLK-Lankaran",4
"SVP-Kuito",4
"HDS-Hoedspruit",4
"TBB-Tuy Hoa",4
"PPB-President Prudente",4
"ROP-Rota",4
"TAC-Tacloban",4
"WRG-Wrangell",4
"KOV-Kokshetau",4
"JUJ-Jujuy",4
"KGE-Kagau Island",4
"IZA-Juiz de Fora",4
"KLW-Klawock",4
"HAQ-Haa Dhaalu Atoll",4
"DDC-Dodge City",4
"ADU-Ardabil",4
"UTP-Pattaya",4
"UPN-Uruapan",4
"OZZ-Ouarzazate",4
"JQA-Uummannaq",4
"KDM-Kaadedhdhoo",4
"CEG-Hawarden",4
"BRL-Burlington",4
"GFF-Griffith",4
"KSF-Kassel",4
"MPA-Mpacha",4
"BQB-Brusselton",4
"MGZ-Myeik",4
"SBY-Salisbury",4
"HOT-Hot Springs",4
"IAM-Zarzaitine",4
"PND-Pamplona",4
"RMA-Roma",4
"YQY-Sydney",4
"RSU-Yeosu",4
"YGX-Gillam",4
"XKS-Phon Savan",4
"MII-Marília",4
"BSG-Bata",4
"OHH-Mohe County",4
"ABX-Albury",4
"CBQ-Calabar",4
"CDV-Cordova",4
"DNZ-Denizli",4
"VHC-Saurimo",4
"DLY-Dillon's Bay",4
"MSJ-Misawa",4
"RCE-Richard's Bay",4
"OZH-Zaporozhye",4
"BHS-Bathurst",4
"FUJ-Fukue",4
"YAB-Arctic Bay",4
"YPN-Port Menier",4
"WGA-Wagga Wagga",4
"TSH-Tshikapa",4
"ULH-Olgii",4
"AXM-Armenia",4
"PDA-Puerto Inírida",4
"KYU-Koyukuk",4
"MKL-Jackson",4
"STV-Surat",4
"PEM-Puerto Maldonado",4
"NUI-Nuiqsut",4
"BEU-Bedourie",4
"AQJ-Aqaba",4
"APO-Carepa",4
"ASJ-Amami",4
"TYR-Tyler",4
"DMU-Dimapur",4
"CCM-Criciuma",4
"PCR-Puerto Carreno",4
"BNY-Banja Luka",4
"MCN-Macon",4
"LYB-Little Cayman",4
"UDR-Udaipur",4
"YDQ-Nain",4
"DIK-Dickinson",4
"CEC-Crescent City",4
"KRO-Kurgan",4
"USU-Busuanga",4
"YTQ-Thompson",4
"SLQ-Sleetmute",4
"CRI-Colonel Hill",4
"HNS-Haines",4
"HPB-Hooper Bay",4
"BMU-Bima",4
"VIG-El Vigía",4
"UKS-Sevastopol",4
"AKU-Aksu",4
"GLF-Golfito",4
"GST-Gustavus",4
"HCR-Holy Cross",4
"AFA-San Rafael",4
"IBE-Ibague",4
"SDV-Tel-aviv",4
"PET-Pelotas",4
"MVP-Mitu",4
"TRO-Taree",4
"AKV-Aksu",4
"AOG-Anshan",4
"KTG-Ketapang",4
"YLH-Whatì",4
"ENE-Ende",4
"NYT-Naypyidaw",4
"LLU-Alluitsup Paa",4
"SKU-Skiros",4
"DBO-Dubbo",4
"PJM-Puerto Jimenez",4
"VHM-Vilhelmina",4
"BSA-Bosaso",4
"DSK-Dera Ismael Khan",4
"CFC-Cacador",4
"KUD-Kudat",4
"TVY-Dawei",4
"UTN-Upington",4
"TGJ-Tiga",4
"SRX-Sirt",4
"BIK-Biak",4
"TNO-Nicoya",4
"JCK-Julia Creek",4
"KSD-Karlstad",4
"CAB-Cabinda",4
"AKY-Sittwe",4
"YRB-Resolute",4
"IXD-Allahabad",4
"BGG-Bangui",4
"LUG-Lugano",4
"GKK-Kooddoo",4
"EAS-San Sebastian",4
"CBT-Catumbela",4
"GDQ-Gondar",4
"FKL-Franklin",4
"LNB-Lamen Bay",4
"KVL-Kivalina",4
"SHW-Sharurah",4
"KWM-Kowanyama",4
"SJZ-Sao Jorge Island",4
"RNB-Ronneby",4
"GLN-Galcaio",4
"FBS-Lubumashi",4
"JAC-Jacksn Hole",4
"MOC-Montes Claros",4
"KKI-Kongiganak",4
"HFA-Haifa",4
"HGR-Hagerstown",4
"BLE-Barcelona",4
"IPL-Imperial",4
"PED-Pardubice",4
"HUS-Hughes",4
"ESU-Essadouira",4
"YNS-Yanji",4
"JHM-Lahania-kapalua",4
"YPY-Fort Chipewyan",4
"HIN-Sacheon",4
"PUW-Pullman",4
"YGH-Fort Good Hope",4
"TUP-Tupelo",4
"MLB-Melbourne",4
"MZH-Merzifon",4
"GIU-Sigiriya",4
"YWL-Williams Lake",4
"ERL-Erenhot",4
"YIO-Pond Inlet",4
"TAP-Tapachula",4
"TCQ-Tacna",4
"VDH-Hierro",4
"YKF-Waterloo",4
"SLW-Saltillo",4
"HVB-Hervey Bay",4
"CYF-Chefornak",4
"WBQ-Wapenamanda",4
"AGR-Agra",4
"YQZ-Quesnel",4
"GEL-Santo Angelo",4
"AIN-Wainwright",4
"ZFN-Tulita",4
"YWH-Victoria",4
"STD-Santo Domingo",4
"ORV-Noorvik",4
"XBJ-Birjand",4
"ZEM-Bella Bella",4
"YAC-Arctic Bay",4
"IMT-Iron Mountain",4
"AOR-Alor Setar",4
"IGA-Matthew Town",4
"HHH-Hilton Head Island",4
"NGQ-Shiquanhe",4
"ORB-Sinop",4
"SHX-Shageluk",4
"SOW-Show Low",4
"VIJ-Spanish Town",4
"MMJ-Matsumoto",4
"TMJ-Termez",4
"GXH-Xiahe city",4
"AWD-Aniwa",4
"TLA-Teller",4
"RET-Røst",4
"LYC-Lycksele",4
"DED-Dehra Dun",4
"YOJ-Yancheng",4
"MJM-Mbuji-mayi",4
"RHI-Rhinelander",4
"BDH-Bandar Lengeh",4
"EWN-New Bern",4
"SFG-St. Martin",4
"ALS-Alamosa",4
"VKT-Vorkuta",4
"SGU-Saint George",4
"PJA-Pajala",4
"RNL-Rennell Island",4
"PKY-Palangkaraya",4
"VQS-Vieques Island",4
"CNP-Neerlerit Inaat",4
"SVS-Sevilla",4
"BKS-Bengkulu",4
"AXD-Alexandroupolis",4
"XSB-Sir Bani Yas Island",4
"WMO-White Mountain",4
"CFN-Dongloe",4
"SGO-St George",4
"BRO-Brownsville",4
"BRD-Brainerd",4
"JTY-Astypalaia",4
"WIC-Wick",4
"RBV-Ramata",4
"RVV-Raivavae",4
"YUX-Hall Beach",4
"CMI-Champaign",4
"UBP-Ubon Ratchathani",4
"KRF-Kramfors",4
"KWT-Kwethluk",4
"BXU-Butuan",4
"PPP-Prosserpine",4
"JNS-Narsaq",4
"BFI-Seattle",4
"HZH-Liping",4
"JKG-Joenkoeping",4
"YIK-Yichang",4
"CXI-Kiritimati",4
"YZG-Yellowknife",4
"BYC-Yacuiba",4
"CFS-Coff's Harbour",4
"FRW-Francistown",4
"DUJ-Du Bois",4
"RZR-Ramsar",4
"DEB-Debrecen",4
"CLL-College Station",4
"BVI-Birdsville",4
"ZLT-La Tabatière",4
"DRG-Deering",4
"DAV-David",4
"BNC-Beni",4
"PPK-Petropavlosk",4
"ORH-Worcester",4
"PHS-Phitsanulok",4
"YWB-Vancouver",4
"ART-Watertown",4
"PBL-Puerto Cabello",4
"STG-Point Barrow",4
"MPH-Caticlan",4
"AUU-Aurukun",4
"MGB-Mount Gambier",4
"BNI-Benin",4
"DHB-Dumaguete",4
"PDP-Punta del Este",4
"CJL-Chitral",4
"RMI-Rimini",4
"KEJ-Kemorovo",4
"QRW-Queretaro",4
"CPV-Campina Grande",4
"ONQ-Zonguldak",4
"ANV-Anvik",4
"WIN-Winton",4
"UAS-Samburu South",4
"BFD-Bradford",4
"TSJ-Tsushima",4
"XSC-South Caicos",4
"SDN-Sandane",4
"SWJ-Malekula Island",4
"HFS-Hagfors",4
"ZHY-Zhongwei",4
"UIH-Phucat",4
"HLA-Johannesburg",4
"RMT-Rimatara",4
"LPI-Linkoeping",4
"MME-Teesside",4
"APN-Alpena",4
"PZH-Zhob",4
"MOV-Moranbah",4
"EEK-Eek",4
"YAP-Yap",4
"SZE-Kuala Lumpur",4
"OTH-North Bend",4
"ARU-Aracatuba",4
"BPX-Bangda",4
"LAQ-Al Bayda'",4
"ZTB-Tête-à-la-Baleine",4
"MKM-Mukah",4
"SXP-Sao Felix do Araguaia",4
"SJK-Sao Jose Dos Campos",4
"AKI-Akiak",4
"KDI-Kendari",4
"NNT-Nan",4
"YTE-Cape Dorset",4
"HEK-Heihe",4
"AUK-Alakanuk",4
"YWJ-Deline",4
"LSE-La Crosse",4
"LBJ-Labuhan Bajo",4
"NOZ-Novokuznetsk",4
"ZKE-Zihuatanejo",4
"VCL-Chu Lai",4
"YRG-Rigolet",4
"SNW-Thandwe",4
"AAN-Al Ain",4
"NDU-Rundu",4
"SGY-Skagway",4
"LOH-La Toma (Catamayo)",4
"LMT-Klamath Falls",4
"HPH-Haiphong",4
"HRO-Harrison",4
"NTN-Normanton",4
"MJD-Moenjodaro",4
"WNR-Windorah",4
"ZPB-Osorno",4
"YSY-Postville",4
"DYR-Anadyr",4
"PAG-Pagadian",4
"YGV-Havre-Saint-Pierre",4
"MOU-Mountain Village",4
"SMR-Santa Marta",4
"PEU-Puerto Lempira",4
"ACI-Alderney",4
"JSU-Maniitsoq",4
"ALH-Albany",4
"EDR-Pormpuraaw",4
"YXP-Pangnirtung",4
"VEE-Venetie",4
"OCC-Coca",4
"YIN-Yining",4
"ULK-Lensk",4
"IAN-Kiana",4
"KSJ-Kasos",4
"LZY-Nyingchi",4
"MTR-Monteria",4
"HAA-Hasvik",4
"ZUM-Zhuhai",4
"BJZ-Badajoz",4
"DJB-Jambi",4
"RDN-Redang",4
"AGF-Agen",4
"MJN-Mahajanga",4
"JHW-Jamestown",4
"FRS-Flores",4
"JUV-Upernavik",4
"BBN-Bario",4
"GTO-Gorontalo",4
"TKK-Chuuk",4
"PSO-Pasto",4
"LTX-Latacunga",4
"CLV-Caldas Novas",4
"DWD-Dawadmi",4
"AJI-Agri",4
"DQA-Denpasar",4
"AOO-Altoona",4
"CRA-Craiova",4
"DEC-Decatur",4
"GAE-Gabes",4
"JBQ-La Isabela",4
"BAX-Barnaul",4
"YZY-Mackenzie British Columbia",4
"KSA-Kosrae",4
"LCK-Columbus",4
"KIF-Kristianstad",4
"KDO-Laamu Atoll",4
"IXU-Aurangabad",4
"TUO-Taupo",4
"OZC-Ozamis",4
"WKJ-Wakkanai",4
"YAT-Yap",4
"PIZ-Point Lay",4
"AGH-Ängelholm",4
"MMU-Maio",4
"XQP-Quepos",4
"TME-Tame",4
"USK-Usinsk",4
"ELG-El Golea",4
"LCH-Lake Charles",4
"HUX-Huatulco",4
"CSY-Cheboksary",4
"TYF-Torsby",4
"ODN-Long Seridan",4
"KNS-King Island",4
"KWJ-Kwangju",4
"STC-Saint Cloud",4
"MHK-Manhattan",4
"LOD-Longana",4
"WRY-Westray",4
"NSH-Noshahr",4
"LRT-Lorient",4
"JDH-Jodhpur",4
"YNC-Yenbo",4
"FTA-Futuna Island",4
"CHG-Chaoyang",4
"BKC-Buckland",4
"ATT-Amritsar",4
"SVI-San Vincente De Caguan",4
"LBL-Liberal",4
"HBX-Hubli",4
"KOK-Kruunupyy",4
"COU-Columbia",4
"MGW-Morgantown",4
"LAU-Lamu",4
"PHC-Port Hartcourt",4
"BDQ-Baroda",4
"SZA-Soyo",4
"WRE-Whangarei",4
"UBJ-Yamaguchi",4
"NAQ-Qaanaaq",4
"DZN-Zhezkazgan",4
"AQI-Hafr Al-batin",4
"WAT-Waterford",4
"SMX-Santa Maria",4
"JFR-Paamiut",4
"YOP-Yola",4
"KKC-Khon Kaen",4
"SMK-St. Michael",4
"LDS-Yinchun",4
"TLT-Toulouse",4
"YZT-Port Hardy",4
"YHO-Hopedale",4
"ATK-Atqasuk",4
"HRM-Tilrempt",4
"KCT-Koggala",4
"OPS-Sinop",4
"YCL-Castlegar",4
"XCH-Christmas Island",4
"ISN-Williston",4
"IRG-Lockhart River",4
"KBU-Kota Bahru",4
"MLG-Malang",4
"BUC-Burketown",4
"YYB-North Bay",4
"PGX-Perigueux",4
"VXC-Lichinga",4
"BTI-Barter Island",4
"LPM-Lamap",4
"SOY-Stronsay",4
"VCS-Conson",4
"OOK-Toksook Bay",4
"HNH-Hoonah",4
"ACR-Araracuara",4
"TJQ-Tanjung Pandan",4
"IVC-Invercargill",4
"YHP-Hopedale",4
"WSX-South Naknek",4
"CUE-Cuenca",4
"BYN-Bayankhongor",4
"CIK-Cobija",4
"SUG-Sangley Point",4
"CMA-Cunnamulla",4
"VAK-Chevak",4
"KGX-Kos",4
"GAM-Gambell",4
"YXX-Abbotsford",4
"FTU-Tolagnaro",4
"PPQ-Paraparaumu",4
"DGT-Dumaguete",4
"UVE-Ouvea",4
"AVN-Avignon",4
"JST-Johnstown",4
"ZYL-Sylhet Osmani",4
"OWB-Owensboro",4
"LBS-Lambasa",4
"MEG-Malanje",4
"MYG-Mayaguana",4
"NAV-Nevsehir",4
"YQU-Grande Prairie",4
"YUM-Yuma",4
"USN-Ulsan",4
"AJF-Al-Jawf",4
"MQF-Magnetiogorsk",4
"KND-Kindu",4
"RGA-Rio Grande",4
"ADF-Adiyaman",4
"YQC-Quebec",4
"HUI-Hue",4
"SIT-Sitka",4
"TMC-Waikabubak-Sumba Island",4
"ULP-Quilpie",4
"YCG-Castlegar",4
"YCD-Nanaimo",4
"TPQ-Tepic",4
"YWP-Williams Lake",4
"IGD-Matthew Town",4
"ZAT-Zhaotong",4
"QOW-Imo",4
"IPC-Easter Island",4
"XCR-Chalons",4
"AKF-Kufra",4
"HJJ-Zhijiang",4
"BOY-Bobo-dioulasso",4
"PBJ-Paama Island",4
"SHB-Nakashibetsu",4
"YAK-Yakutat",4
"SLI-Solwesi",4
"GOQ-Golmud",4
"DAB-Daytona Beach",4
"GOU-Garoua",4
"MUN-Maturin",4
"SKX-Saransk",4
"ZAL-Valdivia",4
"CYS-Cheyenne",4
"CAP-Cap Haitien",4
"LGP-Legazpi",4
"CME-Ciudad Del Carmen",4
"YGP-Gaspe",4
"AGT-Ciudad del Este",4
"BEB-Benbecula",4
"PZI-Zhob",4
"MCY-Maroochydore",4
"MVT-Mataiva",4
"CVU-Corvo",4
"LKH-Long Akah",4
"LYR-Svalbard",4
"BQL-Boulia",4
"ABL-Ambler",4
"MLW-Monrovia",4
"NNB-Santa Ana",4
"ASE-Aspen",4
"SHH-Shishmaref",4
"RNA-Ulawa",4
"KRN-Kiruna",4
"KDV-Vunisea",4
"SNE-Sao Nocolau Island",4
"BUX-Bunia",3
"LKL-Lakselv",3
"VAO-Suavanao",3
"MIS-Misima Island",2
"KIS-Kisumu",2
"LOK-Lodwar",2
"BMY-Waala",2
"EOI-Eday",2
"DJG-Djanet",2
"TNK-Tanjung Pinang",2
"KOZ-Ganzhou",2
"FON-La Fortuna/San Carlos",2
"HOI-Hao Island",2
"GMB-Gambella",2
"GAF-Gafsa",2
"TMU-Nicoya",2
"BKW-Beckley",2
"YVZ-Vancouver",2
"ORI-Worcester",2
